
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-2d.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.2d.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            34.7%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             39.8%
Overall Accuracy:                                  37.2%
