
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Maxdiff-llama-answers/Llama.maxdiff.3g.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            35.8%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             31.6%
Overall Accuracy:                                  33.7%
